,image,label
210,571,1
211,584,1
212,585,1
213,596,1
214,614,1
215,618,1
216,623,1
217,632,1
218,633,1
219,641,1
220,652,1
221,654,1
222,658,1
223,681,1
224,682,1
225,688,1
226,705,1
227,712,1
228,718,1
229,724,1
230,726,1
231,733,1
232,735,1
233,741,1
234,742,1
235,743,1
236,755,1
237,759,1
238,765,1
239,770,1
240,782,1
241,791,1
242,802,1
243,808,1
244,809,1
245,814,1
246,831,1
247,840,1
248,856,1
249,864,1
250,867,1
251,870,1
252,876,1
253,880,1
254,889,1
255,890,1
256,893,1
257,901,1
258,905,1
259,906,1
260,919,1
261,928,1
262,934,1
263,936,1
264,939,1
265,940,1
266,949,1
267,967,1
268,994,1
269,998,1
270,1003,1
271,1009,1
272,1014,1
273,1023,1
274,1027,1
275,1028,1
276,1039,1
277,1042,1
278,1044,1
279,1047,1
280,1050,1
281,1059,1
282,1081,1
283,1086,1
284,1088,1
285,1090,1
286,1092,1
287,1104,1
288,1115,1
289,1116,1
290,1119,1
291,1130,1
292,1147,1
293,1166,1
294,1181,1
295,1183,1
296,1187,1
297,1189,1
298,1190,1
299,1203,1
300,1213,1
301,1215,1
302,1217,1
303,1226,1
304,1240,1
305,1241,1
306,1246,1
307,1247,1
308,1250,1
309,1264,1
310,1265,1
311,1276,1
312,1293,1
313,1296,1
314,1297,1
315,1302,1
316,1313,1
317,1317,1
318,1320,1
319,1321,1
320,1342,1
321,1350,1
322,1353,1
323,1355,1
324,1357,1
325,1359,1
326,1373,1
327,1375,1
328,1376,1
329,1377,1
330,1389,1
331,1419,1
332,1426,1
333,1437,1
334,1447,1
335,1454,1
336,1463,1
337,1466,1
338,1469,1
339,1481,1
340,1482,1
341,1495,1
342,1498,1
343,1507,1
344,1508,1
345,1519,1
346,1522,1
347,1539,1
348,1551,1
349,1553,1
350,1555,1
351,1557,1
352,1563,1
353,1576,1
354,1577,1
355,1582,1
356,1585,1
357,1588,1
358,1599,1
359,1605,1
360,1609,1
361,1611,1
362,1619,1
363,1633,1
364,1636,1
365,1644,1
366,1649,1
367,1651,1
368,1652,1
369,1653,1
370,1661,1
371,1662,1
372,1669,1
373,1672,1
374,1675,1
375,1678,1
376,1679,1
377,1686,1
378,1688,1
379,1689,1
380,1690,1
381,1692,1
382,1695,1
383,1718,1
384,1721,1
385,1723,1
386,1724,1
387,1740,1
388,1742,1
389,1745,1
390,1754,1
391,1757,1
392,1760,1
393,1772,1
394,1774,1
395,1797,1
396,1808,1
397,1814,1
398,1816,1
399,1823,1
400,1824,1
401,1831,1
402,1856,1
403,1872,1
404,1875,1
405,1890,1
406,1891,1
407,1892,1
408,1896,1
409,1914,1
410,1915,1
411,1916,1
412,1930,1
413,1931,1
414,1932,1
415,1938,1
416,1948,1
417,1952,1
418,1954,1
419,1972,1
420,1973,1
421,1976,1
422,1981,1
423,1983,1
424,1991,1
425,1993,1
426,2006,1
427,2013,1
428,2014,1
429,2021,1
430,2022,1
431,2031,1
432,2032,1
433,2044,1
434,2051,1
435,2055,1
436,2060,1
437,2062,1
438,2063,1
439,2067,1
440,2073,1
441,2093,1
442,2122,1
443,2136,1
444,2139,1
445,2140,1
446,2146,1
447,2149,1
448,2153,1
449,2163,1
450,2197,1
451,2202,1
452,2210,1
453,2220,1
454,2230,1
455,2232,1
456,2244,1
457,2245,1
458,2272,1
459,2279,1
460,2281,1
461,2286,1
462,2289,1
463,2293,1
464,2296,1
465,2314,1
466,2318,1
467,2320,1
468,2322,1
469,2328,1
470,2329,1
471,2332,1
472,2334,1
473,2335,1
474,2351,1
475,2352,1
476,2353,1
477,2356,1
478,2374,1
479,2378,1
480,2380,1
481,2385,1
482,2387,1
483,2388,1
484,2390,1
485,2393,1
486,2394,1
487,2397,1
488,2403,1
489,2408,1
490,2417,1
491,2429,1
492,2433,1
493,2436,1
494,2440,1
495,2441,1
496,2449,1
497,2459,1
498,2463,1
499,2472,1
500,2489,1
501,2491,1
502,2497,1
503,2509,1
504,2511,1
505,2528,1
506,2531,1
507,2537,1
508,2550,1
509,2554,1
510,2563,1
511,2564,1
512,2566,1
513,2579,1
514,2599,1
515,2600,1
516,2613,1
517,2622,1
518,2626,1
519,2629,1
520,2640,1
521,2648,1
522,2655,1
523,2657,1
524,2662,1
525,2676,1
526,2679,1
527,2682,1
528,2712,1
529,2719,1
530,2720,1
531,2724,1
532,2732,1
533,2735,1
534,2736,1
535,2748,1
536,2753,1
537,2757,1
538,2759,1
539,2762,1
540,2771,1
541,2773,1
542,2785,1
543,2793,1
544,2817,1
545,2822,1
546,2829,1
547,9,1
548,13,1
549,19,1
550,23,1
551,28,1
552,29,1
553,33,1
554,36,1
555,43,1
556,49,1
557,54,1
558,64,1
559,70,1
560,71,1
561,72,1
562,77,1
563,85,1
564,89,1
565,98,1
566,100,1
567,105,1
568,111,1
569,112,1
570,118,1
571,121,1
572,123,1
573,125,1
574,128,1
575,134,1
576,136,1
577,139,1
578,141,1
579,161,1
580,164,1
581,165,1
582,172,1
583,174,1
584,186,1
585,189,1
586,191,1
587,210,1
588,211,1
589,212,1
590,214,1
591,216,1
592,234,1
593,235,1
594,236,1
595,240,1
596,241,1
597,250,1
598,256,1
599,263,1
600,264,1
601,270,1
602,279,1
603,281,1
604,287,1
605,291,1
606,301,1
607,302,1
608,325,1
609,328,1
610,331,1
611,334,1
612,345,1
613,347,1
614,350,1
615,361,1
616,369,1
617,372,1
618,373,1
619,378,1
620,379,1
621,383,1
622,385,1
623,393,1
624,394,1
625,420,1
626,426,1
627,436,1
628,442,1
629,443,1
630,448,1
631,468,1
632,469,1
633,478,1
634,485,1
635,491,1
636,492,1
637,515,1
638,527,1
639,528,1
640,529,1
641,536,1
642,544,1
643,549,1
644,561,1
645,568,1
646,569,1
647,576,1
648,577,1
649,586,1
650,588,1
651,591,1
652,594,1
653,599,1
654,601,1
655,602,1
656,607,1
657,609,1
658,610,1
659,612,1
660,613,1
661,619,1
662,627,1
663,628,1
664,638,1
665,642,1
666,646,1
667,647,1
668,649,1
669,650,1
670,655,1
671,663,1
672,668,1
673,669,1
674,673,1
675,677,1
676,683,1
677,684,1
678,694,1
679,695,1
680,707,1
681,708,1
682,715,1
683,722,1
684,727,1
685,728,1
686,736,1
687,745,1
688,749,1
689,750,1
690,783,1
691,789,1
692,800,1
693,819,1
694,822,1
695,824,1
696,826,1
697,829,1
698,855,1
699,857,1
700,860,1
701,872,1
702,873,1
703,882,1
704,902,1
705,904,1
706,908,1
707,911,1
708,913,1
709,918,1
710,924,1
711,935,1
712,952,1
713,953,1
714,960,1
715,984,1
716,989,1
717,991,1
718,997,1
719,1002,1
720,1015,1
721,1032,1
722,1046,1
723,1065,1
724,1066,1
725,1070,1
726,1073,1
727,1077,1
728,1083,1
729,1085,1
730,1095,1
731,1098,1
732,1099,1
733,1100,1
734,1107,1
735,1109,1
736,1110,1
737,1112,1
738,1118,1
739,1127,1
740,1128,1
741,1133,1
742,1138,1
743,1145,1
744,1157,1
745,1164,1
746,1165,1
747,1168,1
748,1174,1
749,1177,1
750,1184,1
751,1196,1
752,1207,1
753,1209,1
754,1218,1
755,1220,1
756,1223,1
757,1227,1
758,1232,1
759,1242,1
760,1243,1
761,1249,1
762,1255,1
763,1256,1
764,1278,1
765,1282,1
766,1289,1
767,1294,1
768,1301,1
769,1303,1
770,1306,1
771,1307,1
772,1308,1
773,1311,1
774,1315,1
775,1329,1
776,1333,1
777,1348,1
778,1361,1
779,1370,1
780,1380,1
781,1384,1
782,1385,1
783,1387,1
784,1394,1
785,1395,1
786,1396,1
787,1397,1
788,1398,1
789,1401,1
790,1403,1
791,1407,1
792,1424,1
793,1425,1
794,1428,1
795,1432,1
796,1436,1
797,1438,1
798,1441,1
799,1446,1
800,1455,1
801,1458,1
802,1459,1
803,1461,1
804,1471,1
805,1474,1
806,1476,1
807,1480,1
808,1484,1
809,1485,1
810,1486,1
811,1492,1
812,1497,1
813,1506,1
814,1509,1
815,1513,1
816,1530,1
817,1532,1
818,1538,1
819,1540,1
820,1542,1
821,1547,1
822,1550,1
823,1554,1
824,1559,1
825,1560,1
826,1561,1
827,1566,1
828,1569,1
829,1578,1
830,1587,1
831,1592,1
832,1593,1
833,1597,1
834,1607,1
835,1613,1
836,1634,1
837,1640,1
838,1647,1
839,1648,1
840,1650,1
841,1682,1
842,1691,1
843,1704,1
844,1707,1
845,1711,1
846,1716,1
847,1725,1
848,1726,1
849,1732,1
850,1749,1
851,1764,1
852,1783,1
853,1795,1
854,1796,1
855,1799,1
856,1811,1
857,1813,1
858,1821,1
859,1825,1
860,1834,1
861,1835,1
862,1844,1
863,1850,1
864,1852,1
865,1859,1
866,1863,1
867,1864,1
868,1882,1
869,1886,1
870,1898,1
871,1901,1
872,1905,1
873,1907,1
874,1908,1
875,1912,1
876,1917,1
877,1923,1
878,1925,1
879,1926,1
880,1940,1
881,1951,1
882,1955,1
883,1957,1
884,1958,1
885,1960,1
886,1965,1
887,1968,1
888,1979,1
889,1980,1
890,2000,1
891,2001,1
892,2003,1
893,2017,1
894,2018,1
895,2026,1
896,2047,1
897,2049,1
898,2059,1
899,2061,1
900,2070,1
901,2076,1
902,2090,1
903,2099,1
904,2102,1
905,2104,1
906,2105,1
907,2106,1
908,2109,1
909,2114,1
910,2115,1
911,2121,1
912,2127,1
913,2135,1
914,2147,1
915,2150,1
916,2151,1
917,2156,1
918,2158,1
919,2160,1
920,2161,1
921,2169,1
922,2188,1
923,2192,1
924,2193,1
925,2201,1
926,2208,1
927,2224,1
928,2235,1
929,2243,1
930,2259,1
931,2260,1
932,2267,1
933,2336,1
934,2340,1
935,2341,1
936,2345,1
937,2347,1
938,2348,1
939,2357,1
940,2365,1
941,2366,1
942,2368,1
943,2372,1
944,2382,1
945,2383,1
946,2386,1
947,2389,1
948,2391,1
949,2405,1
950,2409,1
951,2410,1
952,2411,1
953,2413,1
954,2414,1
955,2418,1
956,2420,1
957,2431,1
958,2435,1
959,2437,1
960,2451,1
961,2461,1
962,2466,1
963,2473,1
964,2474,1
965,2480,1
966,2481,1
967,2485,1
968,2494,1
969,2500,1
970,2501,1
971,2505,1
972,2506,1
973,2510,1
974,2513,1
975,2522,1
976,2534,1
977,2535,1
978,2538,1
979,2539,1
980,2542,1
981,2556,1
982,2562,1
983,2565,1
984,2581,1
985,2582,1
986,2586,1
987,2592,1
988,2594,1
989,2603,1
990,2604,1
991,2607,1
992,2610,1
993,2619,1
994,2620,1
995,2627,1
996,2628,1
997,2631,1
998,2637,1
999,2643,1
1000,2644,1
1001,2646,1
1002,2651,1
1003,2658,1
1004,2664,1
1005,2667,1
1006,2670,1
1007,2672,1
1008,2673,1
1009,2685,1
1010,2687,1
1011,2717,1
1012,2718,1
1013,2722,1
1014,2723,1
1015,2737,1
1016,2742,1
1017,2745,1
1018,2746,1
1019,2763,1
1020,2768,1
1021,2772,1
1022,2775,1
1023,2782,1
1024,2806,1
1025,2812,1
1026,2816,1
1027,2827,1
1028,2830,1
1029,56,0
1030,154,0
1031,159,0
1032,162,0
1033,312,0
1034,337,0
1035,481,0
1036,573,0
1037,621,0
1038,662,0
1039,667,0
1040,756,0
1041,772,0
1042,795,0
1043,825,0
1044,843,0
1045,849,0
1046,850,0
1047,946,0
1048,1007,0
1049,1169,0
1050,1362,0
1051,1391,0
1052,1434,0
1053,1666,0
1054,1697,0
1055,1746,0
1056,1753,0
1057,1946,0
1058,2024,0
1059,2071,0
1060,2091,0
1061,2179,0
1062,2219,0
1063,2255,0
1064,2360,0
1065,2416,0
1066,2462,0
1067,2526,0
1068,2642,0
1069,2700,0
1070,2705,0
1071,2728,0
1072,2774,0
1073,12,1
1074,16,1
1075,17,1
1076,21,1
1077,24,1
1078,39,1
1079,53,1
1080,66,1
1081,67,1
1082,68,1
1083,74,1
1084,76,1
1085,78,1
1086,79,1
1087,82,1
1088,94,1
1089,103,1
1090,115,1
1091,122,1
1092,131,1
1093,138,1
1094,147,1
1095,157,1
1096,167,1
1097,173,1
1098,179,1
1099,180,1
1100,194,1
1101,196,1
1102,197,1
1103,198,1
1104,205,1
1105,209,1
1106,217,1
1107,224,1
1108,226,1
1109,231,1
1110,237,1
1111,238,1
1112,239,1
1113,248,1
1114,251,1
1115,255,1
1116,265,1
1117,267,1
1118,273,1
1119,278,1
1120,282,1
1121,284,1
1122,285,1
1123,286,1
1124,295,1
1125,296,1
1126,299,1
1127,300,1
1128,308,1
1129,320,1
1130,321,1
1131,338,1
1132,348,1
1133,352,1
1134,353,1
1135,357,1
1136,362,1
1137,364,1
1138,367,1
1139,377,1
1140,411,1
1141,418,1
1142,425,1
1143,428,1
1144,444,1
1145,447,1
1146,451,1
1147,454,1
1148,455,1
1149,456,1
1150,465,1
1151,472,1
1152,476,1
1153,479,1
1154,482,1
1155,505,1
1156,509,1
1157,510,1
1158,516,1
1159,524,1
1160,525,1
1161,532,1
1162,538,1
1163,540,1
1164,545,1
1165,551,1
1166,556,1
1167,570,1
1168,572,1
1169,582,1
1170,587,1
1171,629,1
1172,631,1
1173,636,1
1174,643,1
1175,644,1
1176,651,1
1177,653,1
1178,657,1
1179,661,1
1180,679,1
1181,680,1
1182,686,1
1183,690,1
1184,696,1
1185,697,1
1186,703,1
1187,717,1
1188,731,1
1189,732,1
1190,746,1
1191,747,1
1192,751,1
1193,754,1
1194,757,1
1195,777,1
1196,781,1
1197,788,1
1198,790,1
1199,794,1
1200,803,1
1201,804,1
1202,805,1
1203,811,1
1204,815,1
1205,817,1
1206,828,1
1207,830,1
1208,832,1
1209,833,1
1210,839,1
1211,854,1
1212,859,1
1213,863,1
1214,869,1
1215,874,1
1216,878,1
1217,879,1
1218,881,1
1219,885,1
1220,887,1
1221,888,1
1222,891,1
1223,892,1
1224,896,1
1225,899,1
1226,909,1
1227,912,1
1228,917,1
1229,922,1
1230,926,1
1231,927,1
1232,932,1
1233,941,1
1234,945,1
1235,950,1
1236,951,1
1237,961,1
1238,965,1
1239,977,1
1240,982,1
1241,993,1
1242,996,1
1243,999,1
1244,1005,1
1245,1010,1
1246,1011,1
1247,1018,1
1248,1025,1
1249,1040,1
1250,1045,1
1251,1051,1
1252,1053,1
1253,1058,1
1254,1060,1
1255,1062,1
1256,1068,1
1257,1069,1
1258,1084,1
1259,1103,1
1260,1106,1
1261,1117,1
1262,1121,1
1263,1123,1
1264,1125,1
1265,1129,1
1266,1131,1
1267,1135,1
1268,1139,1
1269,1144,1
1270,1148,1
1271,1151,1
1272,1152,1
1273,1163,1
1274,1176,1
1275,1182,1
1276,1185,1
1277,1191,1
1278,1208,1
1279,1211,1
1280,1225,1
1281,1245,1
1282,1248,1
1283,1252,1
1284,1253,1
1285,1262,1
1286,1266,1
1287,1267,1
1288,1268,1
1289,1269,1
1290,1271,1
1291,1279,1
1292,1281,1
1293,1283,1
1294,1288,1
1295,1295,1
1296,1304,1
1297,1310,1
1298,1312,1
1299,1330,1
1300,1332,1
1301,1335,1
1302,1336,1
1303,1341,1
1304,1343,1
1305,1345,1
1306,1346,1
1307,1371,1
1308,1374,1
1309,1386,1
1310,1393,1
1311,1399,1
1312,1408,1
1313,1413,1
1314,1414,1
1315,1418,1
1316,1421,1
1317,1422,1
1318,1423,1
1319,1429,1
1320,1430,1
1321,1433,1
1322,1440,1
1323,1442,1
1324,1444,1
1325,1448,1
1326,1449,1
1327,1453,1
1328,1464,1
1329,1489,1
1330,1493,1
1331,1494,1
1332,1499,1
1333,1511,1
1334,1512,1
1335,1514,1
1336,1520,1
1337,1523,1
1338,1527,1
1339,1529,1
1340,1533,1
1341,1534,1
1342,1535,1
1343,1536,1
1344,1537,1
1345,1543,1
1346,1544,1
1347,1571,1
1348,1573,1
1349,1575,1
1350,1580,1
1351,1583,1
1352,1584,1
1353,1589,1
1354,1594,1
1355,1596,1
1356,1598,1
1357,1603,1
1358,1614,1
1359,1616,1
1360,1618,1
1361,1620,1
1362,1622,1
1363,1626,1
1364,1627,1
1365,1629,1
1366,1632,1
1367,1641,1
1368,1646,1
1369,1654,1
1370,1658,1
1371,1660,1
1372,1664,1
1373,1683,1
1374,1687,1
1375,1698,1
1376,1702,1
1377,1710,1
1378,1728,1
1379,1729,1
1380,1730,1
1381,1744,1
1382,1768,1
1383,1769,1
1384,1779,1
1385,1780,1
1386,1782,1
1387,1790,1
1388,1794,1
1389,1800,1
1390,1802,1
1391,1804,1
1392,1805,1
1393,1807,1
1394,1812,1
1395,1818,1
1396,1819,1
1397,1820,1
1398,1830,1
1399,1837,1
1400,1841,1
1401,1866,1
1402,1876,1
1403,1878,1
1404,1885,1
1405,1895,1
1406,1903,1
1407,1904,1
1408,1918,1
1409,1922,1
1410,1924,1
1411,1934,1
1412,1936,1
1413,1950,1
1414,1956,1
1415,1961,1
1416,1962,1
1417,1969,1
1418,1977,1
1419,1984,1
1420,1995,1
1421,1996,1
1422,1997,1
1423,1998,1
1424,2008,1
1425,2010,1
1426,2012,1
1427,2030,1
1428,2041,1
1429,2048,1
1430,2050,1
1431,2065,1
1432,2066,1
1433,2068,1
1434,2072,1
1435,2075,1
1436,2079,1
1437,2081,1
1438,2084,1
1439,2089,1
1440,2094,1
1441,2095,1
1442,2097,1
1443,2103,1
1444,2111,1
1445,2113,1
1446,2118,1
1447,2120,1
1448,2125,1
1449,2126,1
1450,2128,1
1451,2134,1
1452,2142,1
1453,2148,1
1454,2152,1
1455,2154,1
1456,2155,1
1457,2162,1
1458,2165,1
1459,2166,1
1460,2168,1
1461,2185,1
1462,2190,1
1463,2204,1
1464,2209,1
1465,2216,1
1466,2221,1
1467,2225,1
1468,2231,1
1469,2240,1
1470,2261,1
1471,2262,1
1472,2263,1
1473,2271,1
1474,2278,1
1475,2280,1
1476,2284,1
1477,2290,1
1478,2291,1
1479,2294,1
1480,2298,1
1481,2300,1
1482,2303,1
1483,2304,1
1484,2305,1
1485,2311,1
1486,2312,1
1487,2317,1
1488,2319,1
1489,2324,1
1490,2325,1
1491,2327,1
1492,2333,1
1493,2349,1
1494,2355,1
1495,2358,1
1496,2361,1
1497,2370,1
1498,2376,1
1499,2377,1
1500,2406,1
1501,2415,1
1502,2421,1
1503,2426,1
1504,2430,1
1505,2445,1
1506,2446,1
1507,2448,1
1508,2456,1
1509,2458,1
1510,2465,1
1511,2470,1
1512,2479,1
1513,2486,1
1514,2503,1
1515,2515,1
1516,2518,1
1517,2520,1
1518,2525,1
1519,2533,1
1520,2540,1
1521,2544,1
1522,2546,1
1523,2547,1
1524,2555,1
1525,2557,1
1526,2559,1
1527,2570,1
1528,2572,1
1529,2573,1
1530,2577,1
1531,2584,1
1532,2588,1
1533,2589,1
1534,2596,1
1535,2602,1
1536,2616,1
1537,2617,1
1538,2621,1
1539,2624,1
1540,2625,1
1541,2633,1
1542,2659,1
1543,2666,1
1544,2671,1
1545,2686,1
1546,2693,1
1547,2697,1
1548,2702,1
1549,2707,1
1550,2710,1
1551,2713,1
1552,2714,1
1553,2715,1
1554,2716,1
1555,2721,1
1556,2727,1
1557,2743,1
1558,2752,1
1559,2755,1
1560,2758,1
1561,2760,1
1562,2767,1
1563,2769,1
1564,2778,1
1565,2787,1
1566,2791,1
1567,2794,1
1568,2795,1
1569,2801,1
1570,2803,1
1571,2823,1
1572,2826,1
1573,2834,1
1574,10,0
1575,45,0
1576,86,0
1577,130,0
1578,258,0
1579,261,0
1580,330,0
1581,351,0
1582,370,0
1583,520,0
1584,834,0
1585,838,0
1586,943,0
1587,986,0
1588,1038,0
1589,1054,0
1590,1063,0
1591,1067,0
1592,1142,0
1593,1154,0
1594,1161,0
1595,1179,0
1596,1234,0
1597,1756,0
1598,1809,0
1599,1847,0
1600,1889,0
1601,1949,0
1602,1985,0
1603,2011,0
1604,2082,0
1605,2172,0
1606,2251,0
1607,2265,0
1608,2269,0
1609,2379,0
1610,2399,0
1611,2488,0
1612,2593,0
1613,2680,0
1614,2738,0
1615,2815,0
1616,47,0
1617,185,0
1618,200,0
1619,230,0
1620,252,0
1621,292,0
1622,413,0
1623,422,0
1624,432,0
1625,597,0
1626,758,0
1627,773,0
1628,798,0
1629,806,0
1630,959,0
1631,1004,0
1632,1036,0
1633,1076,0
1634,1082,0
1635,1150,0
1636,1170,0
1637,1197,0
1638,1205,0
1639,1206,0
1640,1372,0
1641,1379,0
1642,1456,0
1643,1475,0
1644,1515,0
1645,1558,0
1646,1572,0
1647,1574,0
1648,1788,0
1649,1920,0
1650,1990,0
1651,2171,0
1652,2180,0
1653,2217,0
1654,2249,0
1655,2301,0
1656,2367,0
1657,2567,0
1658,2764,0
1659,2804,0
1660,2820,0
1661,1,1
1662,2,1
1663,15,1
1664,22,1
1665,25,1
1666,26,1
1667,27,1
1668,30,1
1669,32,1
1670,37,1
1671,40,1
1672,57,1
1673,58,1
1674,59,1
1675,60,1
1676,63,1
1677,69,1
1678,93,1
1679,96,1
1680,97,1
1681,101,1
1682,108,1
1683,109,1
1684,113,1
1685,119,1
1686,137,1
1687,140,1
1688,142,1
1689,143,1
1690,144,1
1691,149,1
1692,151,1
1693,156,1
1694,158,1
1695,183,1
1696,184,1
1697,187,1
1698,192,1
1699,195,1
1700,201,1
1701,202,1
1702,204,1
1703,215,1
1704,218,1
1705,219,1
1706,225,1
1707,227,1
1708,242,1
1709,243,1
1710,244,1
1711,254,1
1712,260,1
1713,262,1
1714,274,1
1715,283,1
1716,290,1
1717,294,1
1718,298,1
1719,304,1
1720,305,1
1721,306,1
1722,311,1
1723,317,1
1724,319,1
1725,327,1
1726,339,1
1727,340,1
1728,344,1
1729,356,1
1730,358,1
1731,359,1
1732,360,1
1733,371,1
1734,374,1
1735,387,1
1736,388,1
1737,389,1
1738,390,1
1739,391,1
1740,397,1
1741,398,1
1742,400,1
1743,402,1
1744,406,1
1745,407,1
1746,412,1
1747,421,1
1748,424,1
1749,431,1
1750,433,1
1751,434,1
1752,437,1
1753,438,1
1754,439,1
1755,446,1
1756,462,1
1757,463,1
1758,464,1
1759,466,1
1760,467,1
1761,473,1
1762,475,1
1763,480,1
1764,486,1
1765,493,1
1766,498,1
1767,500,1
1768,501,1
1769,502,1
1770,511,1
1771,513,1
1772,517,1
1773,521,1
1774,523,1
1775,531,1
1776,535,1
1777,541,1
1778,543,1
1779,546,1
1780,548,1
1781,550,1
1782,553,1
1783,554,1
1784,557,1
1785,558,1
1786,560,1
1787,565,1
1788,566,1
1789,574,1
1790,579,1
1791,583,1
1792,590,1
1793,595,1
1794,600,1
1795,604,1
1796,606,1
1797,611,1
1798,616,1
1799,617,1
1800,634,1
1801,640,1
1802,665,1
1803,671,1
1804,674,1
1805,675,1
1806,676,1
1807,678,1
1808,685,1
1809,689,1
1810,693,1
1811,698,1
1812,700,1
1813,701,1
1814,704,1
1815,706,1
1816,709,1
1817,711,1
1818,716,1
1819,720,1
1820,729,1
1821,730,1
1822,737,1
1823,739,1
1824,740,1
1825,748,1
1826,760,1
1827,762,1
1828,763,1
1829,764,1
1830,771,1
1831,778,1
1832,780,1
1833,797,1
1834,799,1
1835,801,1
1836,807,1
1837,813,1
1838,821,1
1839,823,1
1840,827,1
1841,835,1
1842,837,1
1843,841,1
1844,844,1
1845,845,1
1846,846,1
1847,847,1
1848,851,1
1849,852,1
1850,866,1
1851,868,1
1852,871,1
1853,877,1
1854,883,1
1855,894,1
1856,898,1
1857,910,1
1858,920,1
1859,921,1
1860,925,1
1861,929,1
1862,930,1
1863,931,1
1864,937,1
1865,942,1
1866,947,1
1867,948,1
1868,955,1
1869,958,1
1870,964,1
1871,966,1
1872,968,1
1873,969,1
1874,975,1
1875,978,1
1876,981,1
1877,983,1
1878,985,1
1879,1001,1
1880,1008,1
1881,1017,1
1882,1021,1
1883,1030,1
1884,1031,1
1885,1037,1
1886,1043,1
1887,1049,1
1888,1057,1
1889,1071,1
1890,1075,1
1891,1080,1
1892,1087,1
1893,1091,1
1894,1093,1
1895,1094,1
1896,1101,1
1897,1102,1
1898,1108,1
1899,1122,1
1900,1124,1
1901,1132,1
1902,1134,1
1903,1136,1
1904,1137,1
1905,1140,1
1906,1141,1
1907,1143,1
1908,1146,1
1909,1149,1
1910,1153,1
1911,1162,1
1912,1173,1
1913,1178,1
1914,1193,1
1915,1194,1
1916,1200,1
1917,1201,1
1918,1204,1
1919,1210,1
1920,1219,1
1921,1222,1
1922,1224,1
1923,1228,1
1924,1235,1
1925,1239,1
1926,1257,1
1927,1260,1
1928,1261,1
1929,1263,1
1930,1272,1
1931,1280,1
1932,1285,1
1933,1290,1
1934,1292,1
1935,1314,1
1936,1318,1
1937,1319,1
1938,1322,1
1939,1325,1
1940,1327,1
1941,1328,1
1942,1334,1
1943,1338,1
1944,1339,1
1945,1340,1
1946,1344,1
1947,1349,1
1948,1351,1
1949,1352,1
1950,1354,1
1951,1365,1
1952,1378,1
1953,1382,1
1954,1390,1
1955,1400,1
1956,1402,1
1957,1405,1
1958,1410,1
1959,1411,1
1960,1415,1
1961,1427,1
1962,1431,1
1963,1435,1
1964,1443,1
1965,1445,1
1966,1451,1
1967,1452,1
1968,1460,1
1969,1465,1
1970,1467,1
